DATAFLOW,LAST UPDATE,freq,unit,age,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EEA31,2015,263051240,b
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EEA31,2016,263657776,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EEA31,2017,264210008,b
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EEA31,2018,264707190,p
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EEA31,2019,264955475,bep
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EFTA,2012,6697052,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EFTA,2013,6764913,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EFTA,2014,6839585,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EFTA,2015,6913804,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EFTA,2016,6976972,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EFTA,2017,7041680,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EFTA,2018,7095018,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EFTA,2019,7144052,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EFTA,2020,7194913,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EFTA,2021,7239247,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EL,2012,5662522,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EL,2013,5637364,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EL,2014,5613568,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EL,2015,5589628,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EL,2016,5559538,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EL,2017,5546916,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EL,2018,5531125,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EL,2019,5516306,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EL,2020,5503077,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EL,2021,5482584,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,ES,2012,23719207,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,ES,2013,23710130,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,ES,2014,23634738,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,ES,2015,23623019,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,ES,2016,23632635,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,ES,2017,23693426,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,ES,2018,23776565,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,ES,2019,23927801,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,ES,2020,24133301,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,ES,2021,24171413,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EU27_2007,2012,256081433,b
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EU27_2007,2013,256575681,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EU27_2007,2014,257527380,b
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EU27_2007,2015,258115133,b
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EU27_2007,2016,258718587,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EU27_2007,2017,259265438,b
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EU27_2007,2018,259766174,p
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EU27_2007,2019,260015155,bep
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EU27_2020,2012,226006146,b
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EU27_2020,2013,226300167,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EU27_2020,2014,227036625,b
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EU27_2020,2015,227381928,b
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EU27_2020,2016,227733475,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EU27_2020,2017,228050037,b
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EU27_2020,2018,228326248,p
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EU27_2020,2019,228372753,bep
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EU27_2020,2020,228763757,ep
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EU27_2020,2021,228673217,ep
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EU28,2012,258295108,b
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EU28,2013,258781338,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EU28,2014,259724441,b
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EU28,2015,260301222,b
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EU28,2016,260886459,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EU28,2017,261414441,b
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EU28,2018,261889868,p
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,EU28,2019,262118829,bep
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,FI,2012,2748733,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,FI,2013,2760052,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,FI,2014,2770906,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,FI,2015,2779890,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,FI,2016,2785818,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,FI,2017,2790970,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,FI,2018,2793999,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,FI,2019,2794629,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,FI,2020,2797030,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,FI,2021,2799985,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,FR,2012,33671600,b
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,FR,2013,33827685,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,FR,2014,34120851,b
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,FR,2015,34283895,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,FR,2016,34391005,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,FR,2017,34495464,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,FR,2018,34611994,p
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,FR,2019,34701745,p
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,FR,2020,34787547,p
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,FR,2021,34939338,p
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,FX,2012,32676801,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,FX,2013,32831856,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,GE,2012,2353823,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,GE,2014,2349126,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,GE,2015,1951000,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,GE,2016,1940900,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,GE,2017,1936700,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,GE,2018,1938074,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,GE,2019,1932565,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,GE,2020,1926579,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,GE,2021,1932350,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,HR,2012,2213675,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,HR,2013,2205657,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,HR,2014,2197061,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,HR,2015,2186089,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,HR,2016,2167872,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,HR,2017,2149003,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,HR,2018,2123694,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,HR,2019,2103674,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,HR,2020,2086515,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,HR,2021,2071425,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,HU,2012,5207259,b
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,HU,2013,5192845,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,HU,2014,5173974,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,HU,2015,5159792,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,HU,2016,5141966,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,HU,2017,5122270,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,HU,2018,5106769,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,HU,2019,5096935,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,HU,2020,5088736,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,HU,2021,5066978,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,IE,2012,2315288,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,IE,2013,2326317,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,IE,2014,2342002,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,IE,2015,2364285,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,IE,2016,2387145,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,IE,2017,2416465,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,IE,2018,2438169,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,IE,2019,2475359,e
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,IE,2020,2506783,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,IE,2021,2528521,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,IS,2012,159211,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,IS,2013,160419,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,IS,2014,162353,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,IS,2015,163914,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,IS,2016,165259,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,IS,2017,167316,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,IS,2018,170850,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,IS,2019,174154,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,IS,2020,177193,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,IS,2021,179749,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,IT,2012,30667608,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,IT,2013,30795630,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,IT,2014,31298104,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,IT,2015,31294022,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,IT,2016,31209230,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,IT,2017,31143704,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,IT,2018,31056366,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,IT,2019,30685478,b
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,IT,2020,30591392,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,IT,2021,30369987,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,LI,2012,18433,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,LI,2013,18591,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,LI,2014,18729,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,LI,2015,18813,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,LI,2016,18962,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,LI,2017,19064,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,LI,2018,19224,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,LI,2019,19353,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,LI,2020,19532,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,LI,2021,19687,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,LT,2012,1620130,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,LT,2013,1603014,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,LT,2014,1587477,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,LT,2015,1575005,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,LT,2016,1558951,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,LT,2017,1535718,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,LT,2018,1511608,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,LT,2019,1498593,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,LT,2020,1489736,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,LT,2021,1482082,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,LU,2012,263033,b
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,LU,2013,268627,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,LU,2014,274563,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,LU,2015,280986,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,LU,2016,287056,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,LU,2017,294026,b
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,LU,2018,299425,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,LU,2019,305174,
ESTAT:DEMO_PJAN(1.0),22/06/22 23:00:00,A,NR,TOTAL,F,LU,2020,311144,
