Country,Year,female_population,Female deaths,ICCS - CRIME DEFINITION,UNIT,Value,per100k
Austria,2012,4309977.0,41803.0,Intentional homicide,Number,38.0,0.9
Austria,2012,4309977.0,41803.0,Rape,Number,1117.0,25.9
Austria,2012,4309977.0,41803.0,Sexual assault,Number,780.0,18.1
Austria,2013,4328238.0,41378.0,Intentional homicide,Number,30.0,0.7
Austria,2013,4328238.0,41378.0,Rape,Number,1146.0,26.5
Austria,2013,4328238.0,41378.0,Sexual assault,Number,660.0,15.2
Austria,2014,4352447.0,40662.0,Intentional homicide,Number,23.0,0.5
Austria,2014,4352447.0,40662.0,Rape,Number,1061.0,24.4
Austria,2014,4352447.0,40662.0,Sexual assault,Number,696.0,16.0
Austria,2015,4384529.0,43159.0,Intentional homicide,Number,17.0,0.4
Austria,2015,4384529.0,43159.0,Rape,Number,1045.0,23.8
Austria,2015,4384529.0,43159.0,Sexual assault,Number,688.0,15.7
Austria,2016,4427918.0,41579.0,Intentional homicide,Number,31.0,0.7
Austria,2016,4427918.0,41579.0,Rape,Number,1123.0,25.4
Austria,2016,4427918.0,41579.0,Sexual assault,Number,2051.0,46.3
Austria,2017,4460424.0,43274.0,Intentional homicide,Number,37.0,0.8
Austria,2017,4460424.0,43274.0,Rape,Number,1388.0,31.1
Austria,2017,4460424.0,43274.0,Sexual assault,Number,2446.0,54.8
Austria,2018,4483749.0,42902.0,Intentional homicide,Number,44.0,1.0
Austria,2018,4483749.0,42902.0,Rape,Number,1596.0,35.6
Austria,2018,4483749.0,42902.0,Sexual assault,Number,2509.0,56.0
Austria,2019,4501742.0,42454.0,Intentional homicide,Number,40.0,0.9
Austria,2019,4501742.0,42454.0,Rape,Number,1596.0,35.5
Austria,2019,4501742.0,42454.0,Sexual assault,Number,2233.0,49.6
Austria,2020,4522292.0,45999.0,Intentional homicide,Number,37.0,0.8
Austria,2020,4522292.0,45999.0,Rape,Number,1579.0,34.9
Austria,2020,4522292.0,45999.0,Sexual assault,Number,2120.0,46.9
Austria,2021,4535712.0,,Intentional homicide,Number,29.0,0.6
Belgium,2012,5635601.0,55291.0,Intentional homicide,Number,,
Belgium,2012,5635601.0,55291.0,Rape,Number,,
Belgium,2012,5635601.0,55291.0,Sexual assault,Number,,
Belgium,2013,5665118.0,55493.0,Intentional homicide,Number,,
Belgium,2013,5665118.0,55493.0,Rape,Number,,
Belgium,2013,5665118.0,55493.0,Sexual assault,Number,,
Belgium,2014,5687048.0,53244.0,Intentional homicide,Number,,
Belgium,2014,5687048.0,53244.0,Rape,Number,,
Belgium,2014,5687048.0,53244.0,Sexual assault,Number,,
Belgium,2015,5713206.0,56926.0,Intentional homicide,Number,,
Belgium,2015,5713206.0,56926.0,Rape,Number,,
Belgium,2015,5713206.0,56926.0,Sexual assault,Number,,
Belgium,2016,5741853.0,54778.0,Intentional homicide,Number,,
Belgium,2016,5741853.0,54778.0,Rape,Number,,
Belgium,2016,5741853.0,54778.0,Sexual assault,Number,,
Belgium,2017,5762455.0,55373.0,Intentional homicide,Number,,
Belgium,2017,5762455.0,55373.0,Rape,Number,,
Belgium,2017,5762455.0,55373.0,Sexual assault,Number,,
Belgium,2018,5784371.0,56586.0,Intentional homicide,Number,,
Belgium,2018,5784371.0,56586.0,Rape,Number,,
Belgium,2018,5784371.0,56586.0,Sexual assault,Number,,
Belgium,2019,5810693.0,55564.0,Intentional homicide,Number,,
Belgium,2019,5810693.0,55564.0,Rape,Number,,
Belgium,2019,5810693.0,55564.0,Sexual assault,Number,,
Belgium,2020,5841215.0,,Intentional homicide,Number,,
Belgium,2020,5841215.0,,Rape,Number,,
Belgium,2020,5841215.0,,Sexual assault,Number,,
Bulgaria,2012,3760457.0,52334.0,Intentional homicide,Number,37.0,1.0
Bulgaria,2012,3760457.0,52334.0,Rape,Number,187.0,5.0
Bulgaria,2012,3760457.0,52334.0,Sexual assault,Number,229.0,6.1
Bulgaria,2013,3739479.0,49234.0,Intentional homicide,Number,34.0,0.9
Bulgaria,2013,3739479.0,49234.0,Rape,Number,164.0,4.4
Bulgaria,2013,3739479.0,49234.0,Sexual assault,Number,222.0,5.9
Bulgaria,2014,3720732.0,51956.0,Intentional homicide,Number,26.0,0.7
Bulgaria,2014,3720732.0,51956.0,Rape,Number,148.0,4.0
Bulgaria,2014,3720732.0,51956.0,Sexual assault,Number,232.0,6.2
Bulgaria,2015,3700183.0,52671.0,Intentional homicide,Number,29.0,0.8
Bulgaria,2015,3700183.0,52671.0,Rape,Number,119.0,3.2
Bulgaria,2015,3700183.0,52671.0,Sexual assault,Number,296.0,8.0
Bulgaria,2016,3676607.0,50998.0,Intentional homicide,Number,22.0,0.6
Bulgaria,2016,3676607.0,50998.0,Rape,Number,127.0,3.5
Bulgaria,2016,3676607.0,50998.0,Sexual assault,Number,387.0,10.5
Bulgaria,2017,3651881.0,52475.0,Intentional homicide,Number,35.0,1.0
Bulgaria,2017,3651881.0,52475.0,Rape,Number,142.0,3.9
Bulgaria,2017,3651881.0,52475.0,Sexual assault,Number,238.0,6.5
Bulgaria,2018,3627625.0,51583.0,Intentional homicide,Number,38.0,1.0
Bulgaria,2018,3627625.0,51583.0,Rape,Number,94.0,2.6
Bulgaria,2018,3627625.0,51583.0,Sexual assault,Number,257.0,7.1
Bulgaria,2019,3604338.0,51331.0,Intentional homicide,Number,23.0,0.6
Bulgaria,2019,3604338.0,51331.0,Rape,Number,110.0,3.1
Bulgaria,2019,3604338.0,51331.0,Sexual assault,Number,263.0,7.3
Bulgaria,2020,3581836.0,58077.0,Intentional homicide,Number,26.0,0.7
Bulgaria,2020,3581836.0,58077.0,Rape,Number,93.0,2.6
Bulgaria,2020,3581836.0,58077.0,Sexual assault,Number,243.0,6.8
Croatia,2012,2213675.0,26099.0,Intentional homicide,Number,18.0,0.8
Croatia,2012,2213675.0,26099.0,Rape,Number,115.0,5.2
Croatia,2012,2213675.0,26099.0,Sexual assault,Number,193.0,8.7
Croatia,2013,2205657.0,25530.0,Intentional homicide,Number,21.0,1.0
Croatia,2013,2205657.0,25530.0,Rape,Number,267.0,12.1
Croatia,2013,2205657.0,25530.0,Sexual assault,Number,285.0,12.9
Croatia,2014,2197061.0,26031.0,Intentional homicide,Number,17.0,0.8
Croatia,2014,2197061.0,26031.0,Rape,Number,308.0,14.0
Croatia,2014,2197061.0,26031.0,Sexual assault,Number,222.0,10.1
Croatia,2015,2186089.0,27987.0,Intentional homicide,Number,15.0,0.7
Croatia,2015,2186089.0,27987.0,Rape,Number,242.0,11.1
Croatia,2015,2186089.0,27987.0,Sexual assault,Number,315.0,14.4
Croatia,2016,2167872.0,26397.0,Intentional homicide,Number,20.0,0.9
Croatia,2016,2167872.0,26397.0,Rape,Number,306.0,14.1
Croatia,2016,2167872.0,26397.0,Sexual assault,Number,327.0,15.1
Croatia,2017,2149003.0,27817.0,Intentional homicide,Number,18.0,0.8
Croatia,2017,2149003.0,27817.0,Rape,Number,230.0,10.7
Croatia,2017,2149003.0,27817.0,Sexual assault,Number,217.0,10.1
Croatia,2018,2123694.0,26985.0,Intentional homicide,Number,8.0,0.4
Croatia,2018,2123694.0,26985.0,Rape,Number,265.0,12.5
Croatia,2018,2123694.0,26985.0,Sexual assault,Number,213.0,10.0
Croatia,2019,2103674.0,26692.0,Intentional homicide,Number,14.0,0.7
Croatia,2019,2103674.0,26692.0,Rape,Number,420.0,20.0
Croatia,2019,2103674.0,26692.0,Sexual assault,Number,345.0,16.4
Croatia,2020,2086515.0,29164.0,Intentional homicide,Number,19.0,0.9
Croatia,2020,2086515.0,29164.0,Rape,Number,289.0,13.9
Croatia,2020,2086515.0,29164.0,Sexual assault,Number,238.0,11.4
Croatia,2021,2071425.0,31575.0,Intentional homicide,Number,14.0,0.7
Cyprus,2012,443018.0,2668.0,Intentional homicide,Number,5.0,1.1
Cyprus,2012,443018.0,2668.0,Rape,Number,,
Cyprus,2012,443018.0,2668.0,Sexual assault,Number,,
Cyprus,2013,444842.0,2373.0,Intentional homicide,Number,3.0,0.7
Cyprus,2013,444842.0,2373.0,Rape,Number,,
Cyprus,2013,444842.0,2373.0,Sexual assault,Number,,
Cyprus,2014,440462.0,2609.0,Intentional homicide,Number,5.0,1.1
Cyprus,2014,440462.0,2609.0,Rape,Number,,
Cyprus,2014,440462.0,2609.0,Sexual assault,Number,,
Cyprus,2015,435183.0,2839.0,Intentional homicide,Number,2.0,0.5
Cyprus,2015,435183.0,2839.0,Rape,Number,,
Cyprus,2015,435183.0,2839.0,Sexual assault,Number,,
Cyprus,2016,435627.0,2561.0,Intentional homicide,Number,5.0,1.1
Cyprus,2016,435627.0,2561.0,Rape,Number,,
Cyprus,2016,435627.0,2561.0,Sexual assault,Number,,
Cyprus,2017,438139.0,2910.0,Intentional homicide,Number,0.0,0.0
Cyprus,2017,438139.0,2910.0,Rape,Number,,
Cyprus,2017,438139.0,2910.0,Sexual assault,Number,,
Cyprus,2018,442728.0,2792.0,Intentional homicide,Number,6.0,1.4
Cyprus,2018,442728.0,2792.0,Rape,Number,,
Cyprus,2018,442728.0,2792.0,Sexual assault,Number,,
Cyprus,2019,448068.0,2985.0,Intentional homicide,Number,10.0,2.2
Cyprus,2019,448068.0,2985.0,Rape,Number,,
Cyprus,2019,448068.0,2985.0,Sexual assault,Number,,
Cyprus,2020,453534.0,3083.0,Intentional homicide,Number,5.0,1.1
Cyprus,2020,453534.0,3083.0,Rape,Number,,
Cyprus,2020,453534.0,3083.0,Sexual assault,Number,,
Cyprus,2021,458357.0,,Intentional homicide,Number,7.0,1.5
Denmark,2012,2813740.0,26349.0,Intentional homicide,Number,16.0,0.6
Denmark,2012,2813740.0,26349.0,Rape,Number,747.0,26.5
Denmark,2012,2813740.0,26349.0,Sexual assault,Number,869.0,30.9
Denmark,2013,2823776.0,26264.0,Intentional homicide,Number,13.0,0.5
Denmark,2013,2823776.0,26264.0,Rape,Number,685.0,24.3
Denmark,2013,2823776.0,26264.0,Sexual assault,Number,849.0,30.1
Denmark,2014,2834956.0,25577.0,Intentional homicide,Number,31.0,1.1
Denmark,2014,2834956.0,25577.0,Rape,Number,699.0,24.7
Denmark,2014,2834956.0,25577.0,Sexual assault,Number,1283.0,45.3
Denmark,2015,2848701.0,26216.0,Intentional homicide,Number,24.0,0.8
Denmark,2015,2848701.0,26216.0,Rape,Number,839.0,29.5
Denmark,2015,2848701.0,26216.0,Sexual assault,Number,1263.0,44.3
Denmark,2016,2869364.0,26355.0,Intentional homicide,Number,23.0,0.8
Denmark,2016,2869364.0,26355.0,Rape,Number,1168.0,40.7
Denmark,2016,2869364.0,26355.0,Sexual assault,Number,1759.0,61.3
Denmark,2017,2888591.0,26366.0,Intentional homicide,Number,20.0,0.7
Denmark,2017,2888591.0,26366.0,Rape,Number,1439.0,49.8
Denmark,2017,2888591.0,26366.0,Sexual assault,Number,1814.0,62.8
Denmark,2018,2904717.0,27181.0,Intentional homicide,Number,20.0,0.7
Denmark,2018,2904717.0,27181.0,Rape,Number,1687.0,58.1
Denmark,2018,2904717.0,27181.0,Sexual assault,Number,2010.0,69.2
Denmark,2019,2917008.0,26410.0,Intentional homicide,Number,27.0,0.9
Denmark,2019,2917008.0,26410.0,Rape,Number,1811.0,62.1
Denmark,2019,2917008.0,26410.0,Sexual assault,Number,2308.0,79.1
Denmark,2020,2925845.0,,Intentional homicide,Number,17.0,0.6
Denmark,2020,2925845.0,,Rape,Number,1728.0,59.1
Denmark,2020,2925845.0,,Sexual assault,Number,2457.0,84.0
Estonia,2012,707079.0,7854.0,Intentional homicide,Number,17.0,2.4
Estonia,2012,707079.0,7854.0,Rape,Number,,
Estonia,2012,707079.0,7854.0,Sexual assault,Number,,
Estonia,2013,704007.0,8050.0,Intentional homicide,Number,18.0,2.6
Estonia,2013,704007.0,8050.0,Rape,Number,,
Estonia,2013,704007.0,8050.0,Sexual assault,Number,,
Estonia,2014,700900.0,8011.0,Intentional homicide,Number,9.0,1.3
Estonia,2014,700900.0,8011.0,Rape,Number,,
Estonia,2014,700900.0,8011.0,Sexual assault,Number,,
Estonia,2015,700166.0,8060.0,Intentional homicide,Number,10.0,1.4
Estonia,2015,700166.0,8060.0,Rape,Number,,
Estonia,2015,700166.0,8060.0,Sexual assault,Number,,
Estonia,2016,699236.0,8007.0,Intentional homicide,Number,9.0,1.3
Estonia,2016,699236.0,8007.0,Rape,Number,,
Estonia,2016,699236.0,8007.0,Sexual assault,Number,,
Estonia,2017,698097.0,8158.0,Intentional homicide,Number,8.0,1.1
Estonia,2017,698097.0,8158.0,Rape,Number,,
Estonia,2017,698097.0,8158.0,Sexual assault,Number,,
Estonia,2018,698049.0,8269.0,Intentional homicide,Number,5.0,0.7
Estonia,2018,698049.0,8269.0,Rape,Number,,
Estonia,2018,698049.0,8269.0,Sexual assault,Number,,
Estonia,2019,699185.0,8068.0,Intentional homicide,Number,6.0,0.9
Estonia,2019,699185.0,8068.0,Rape,Number,,
Estonia,2019,699185.0,8068.0,Sexual assault,Number,,
Estonia,2020,699699.0,,Intentional homicide,Number,10.0,1.4
Estonia,2020,699699.0,,Rape,Number,,
Estonia,2020,699699.0,,Sexual assault,Number,,
Finland,2012,2748733.0,26084.0,Intentional homicide,Number,40.0,1.5
Finland,2012,2748733.0,26084.0,Rape,Number,921.0,33.5
Finland,2012,2748733.0,26084.0,Sexual assault,Number,1446.0,52.6
Finland,2013,2760052.0,25841.0,Intentional homicide,Number,24.0,0.9
Finland,2013,2760052.0,25841.0,Rape,Number,869.0,31.5
Finland,2013,2760052.0,25841.0,Sexual assault,Number,1375.0,49.8
Finland,2014,2770906.0,26438.0,Intentional homicide,Number,27.0,1.0
Finland,2014,2770906.0,26438.0,Rape,Number,892.0,32.2
Finland,2014,2770906.0,26438.0,Sexual assault,Number,1100.0,39.7
Finland,2015,2779890.0,26500.0,Intentional homicide,Number,16.0,0.6
Finland,2015,2779890.0,26500.0,Rape,Number,937.0,33.7
Finland,2015,2779890.0,26500.0,Sexual assault,Number,1466.0,52.7
Finland,2016,2785818.0,27001.0,Intentional homicide,Number,22.0,0.8
Finland,2016,2785818.0,27001.0,Rape,Number,1016.0,36.5
Finland,2016,2785818.0,27001.0,Sexual assault,Number,1710.0,61.4
Finland,2017,2790970.0,26827.0,Intentional homicide,Number,30.0,1.1
Finland,2017,2790970.0,26827.0,Rape,Number,1096.0,39.3
Finland,2017,2790970.0,26827.0,Sexual assault,Number,1539.0,55.1
Finland,2018,2793999.0,27343.0,Intentional homicide,Number,24.0,0.9
Finland,2018,2793999.0,27343.0,Rape,Number,1199.0,42.9
Finland,2018,2793999.0,27343.0,Sexual assault,Number,1860.0,66.6
Finland,2019,2794629.0,26867.0,Intentional homicide,Number,30.0,1.1
Finland,2019,2794629.0,26867.0,Rape,Number,1310.0,46.9
Finland,2019,2794629.0,26867.0,Sexual assault,Number,2140.0,76.6
Finland,2020,2797030.0,27523.0,Intentional homicide,Number,,
Finland,2020,2797030.0,27523.0,Rape,Number,1352.0,48.3
Finland,2020,2797030.0,27523.0,Sexual assault,Number,2162.0,77.3
France,2012,33671600.0,283339.0,Intentional homicide,Number,,
France,2012,33671600.0,283339.0,Rape,Number,,
France,2012,33671600.0,283339.0,Sexual assault,Number,,
France,2013,33827685.0,281922.0,Intentional homicide,Number,,
France,2013,33827685.0,281922.0,Rape,Number,,
France,2013,33827685.0,281922.0,Sexual assault,Number,,
France,2014,34120851.0,277036.0,Intentional homicide,Number,,
France,2014,34120851.0,277036.0,Rape,Number,,
France,2014,34120851.0,277036.0,Sexual assault,Number,,
France,2015,34283895.0,296755.0,Intentional homicide,Number,361.0,1.1
France,2015,34283895.0,296755.0,Rape,Number,10729.0,31.3
France,2015,34283895.0,296755.0,Sexual assault,Number,95.0,0.3
France,2016,34391005.0,296856.0,Intentional homicide,Number,311.0,0.9
France,2016,34391005.0,296856.0,Rape,Number,13050.0,37.9
France,2016,34391005.0,296856.0,Sexual assault,Number,19041.0,55.4
France,2017,34495464.0,305360.0,Intentional homicide,Number,311.0,0.9
France,2017,34495464.0,305360.0,Rape,Number,14899.0,43.2
France,2017,34495464.0,305360.0,Sexual assault,Number,21179.0,61.4
France,2018,34611994.0,,Intentional homicide,Number,244.0,0.7
France,2018,34611994.0,,Rape,Number,17558.0,50.7
France,2018,34611994.0,,Sexual assault,Number,25614.0,74.0
France,2019,34701745.0,,Intentional homicide,Number,285.0,0.8
France,2019,34701745.0,,Rape,Number,20694.0,59.6
France,2019,34701745.0,,Sexual assault,Number,28165.0,81.2
France,2020,34787547.0,328140.0,Intentional homicide,Number,240.0,0.7
France,2020,34787547.0,328140.0,Rape,Number,23057.0,66.3
France,2020,34787547.0,328140.0,Sexual assault,Number,27405.0,78.8
Germany,2012,41097953.0,453785.0,Intentional homicide,Number,296.0,0.7
Germany,2012,41097953.0,453785.0,Rape,Number,7754.0,18.9
Germany,2012,41097953.0,453785.0,Sexual assault,Number,26501.0,64.5
Germany,2013,41142770.0,465038.0,Intentional homicide,Number,328.0,0.8
Germany,2013,41142770.0,465038.0,Rape,Number,7153.0,17.4
Germany,2013,41142770.0,465038.0,Sexual assault,Number,26177.0,63.6
Germany,2014,41210540.0,446964.0,Intentional homicide,Number,339.0,0.8
Germany,2014,41210540.0,446964.0,Rape,Number,7048.0,17.1
Germany,2014,41210540.0,446964.0,Sexual assault,Number,25497.0,61.9
Germany,2015,41362080.0,476588.0,Intentional homicide,Number,327.0,0.8
Germany,2015,41362080.0,476588.0,Rape,Number,6732.0,16.3
Germany,2015,41362080.0,476588.0,Sexual assault,Number,25370.0,61.3
Germany,2016,41661561.0,463486.0,Intentional homicide,Number,469.0,1.1
Germany,2016,41661561.0,463486.0,Rape,Number,7622.0,18.3
Germany,2016,41661561.0,463486.0,Sexual assault,Number,27145.0,65.2
Germany,2017,41824535.0,475322.0,Intentional homicide,Number,380.0,0.9
Germany,2017,41824535.0,475322.0,Rape,Number,7831.0,18.7
Germany,2017,41824535.0,475322.0,Sexual assault,Number,24702.0,59.1
Germany,2018,41948786.0,485711.0,Intentional homicide,Number,367.0,0.9
Germany,2018,41948786.0,485711.0,Rape,Number,8600.0,20.5
Germany,2018,41948786.0,485711.0,Sexual assault,Number,29691.0,70.8
Germany,2019,42052522.0,474536.0,Intentional homicide,Number,276.0,0.7
Germany,2019,42052522.0,474536.0,Rape,Number,9029.0,21.5
Germany,2019,42052522.0,474536.0,Sexual assault,Number,28925.0,68.8
Germany,2020,42129098.0,493503.0,Intentional homicide,Number,357.0,0.8
Germany,2020,42129098.0,493503.0,Rape,Number,9597.0,22.8
Germany,2020,42129098.0,493503.0,Sexual assault,Number,28143.0,66.8
Germany,2021,42128512.0,,Intentional homicide,Number,337.0,0.8
Germany,2021,42128512.0,,Rape,Number,8611.0,20.4
Germany,2021,42128512.0,,Sexual assault,Number,26983.0,64.0
Greece,2012,5662522.0,56533.0,Intentional homicide,Number,39.0,0.7
Greece,2012,5662522.0,56533.0,Rape,Number,234.0,4.1
Greece,2012,5662522.0,56533.0,Sexual assault,Number,,
Greece,2013,5637364.0,54163.0,Intentional homicide,Number,50.0,0.9
Greece,2013,5637364.0,54163.0,Rape,Number,222.0,3.9
Greece,2013,5637364.0,54163.0,Sexual assault,Number,,
Greece,2014,5613568.0,55194.0,Intentional homicide,Number,27.0,0.5
Greece,2014,5613568.0,55194.0,Rape,Number,194.0,3.5
Greece,2014,5613568.0,55194.0,Sexual assault,Number,,
Greece,2015,5589628.0,59535.0,Intentional homicide,Number,30.0,0.5
Greece,2015,5589628.0,59535.0,Rape,Number,183.0,3.3
Greece,2015,5589628.0,59535.0,Sexual assault,Number,,
Greece,2016,5559538.0,58320.0,Intentional homicide,Number,26.0,0.5
Greece,2016,5559538.0,58320.0,Rape,Number,217.0,3.9
Greece,2016,5559538.0,58320.0,Sexual assault,Number,,
Greece,2017,5546916.0,61341.0,Intentional homicide,Number,23.0,0.4
Greece,2017,5546916.0,61341.0,Rape,Number,223.0,4.0
Greece,2017,5546916.0,61341.0,Sexual assault,Number,2.0,0.0
Greece,2018,5531125.0,58919.0,Intentional homicide,Number,29.0,0.5
Greece,2018,5531125.0,58919.0,Rape,Number,142.0,2.6
Greece,2018,5531125.0,58919.0,Sexual assault,Number,,
Greece,2019,5516306.0,61887.0,Intentional homicide,Number,19.0,0.3
Greece,2019,5516306.0,61887.0,Rape,Number,148.0,2.7
Greece,2019,5516306.0,61887.0,Sexual assault,Number,,
Greece,2020,5503077.0,64488.0,Intentional homicide,Number,18.0,0.3
Greece,2020,5503077.0,64488.0,Rape,Number,202.0,3.7
Greece,2020,5503077.0,64488.0,Sexual assault,Number,,
Greece,2021,5482584.0,70343.0,Intentional homicide,Number,33.0,0.6
Greece,2021,5482584.0,70343.0,Rape,Number,202.0,3.7
Hungary,2012,5207259.0,65936.0,Intentional homicide,Number,58.0,1.1
Hungary,2012,5207259.0,65936.0,Rape,Number,188.0,3.6
Hungary,2012,5207259.0,65936.0,Sexual assault,Number,352.0,6.8
Hungary,2013,5192845.0,64884.0,Intentional homicide,Number,71.0,1.4
Hungary,2013,5192845.0,64884.0,Rape,Number,216.0,4.2
Hungary,2013,5192845.0,64884.0,Sexual assault,Number,341.0,6.6
Hungary,2014,5173974.0,64316.0,Intentional homicide,Number,67.0,1.3
Hungary,2014,5173974.0,64316.0,Rape,Number,261.0,5.0
Hungary,2014,5173974.0,64316.0,Sexual assault,Number,233.0,4.5
Hungary,2015,5159792.0,68152.0,Intentional homicide,Number,102.0,2.0
Hungary,2015,5159792.0,68152.0,Rape,Number,316.0,6.1
Hungary,2015,5159792.0,68152.0,Sexual assault,Number,191.0,3.7
Hungary,2016,5141966.0,64395.0,Intentional homicide,Number,46.0,0.9
Hungary,2016,5141966.0,64395.0,Rape,Number,495.0,9.6
Hungary,2016,5141966.0,64395.0,Sexual assault,Number,,
Hungary,2017,5122270.0,67649.0,Intentional homicide,Number,44.0,0.9
Hungary,2017,5122270.0,67649.0,Rape,Number,460.0,9.0
Hungary,2017,5122270.0,67649.0,Sexual assault,Number,,
Hungary,2018,5106769.0,67029.0,Intentional homicide,Number,43.0,0.8
Hungary,2018,5106769.0,67029.0,Rape,Number,412.0,8.1
Hungary,2018,5106769.0,67029.0,Sexual assault,Number,,
Hungary,2019,5096935.0,66617.0,Intentional homicide,Number,31.0,0.6
Hungary,2019,5096935.0,66617.0,Rape,Number,294.0,5.8
Hungary,2019,5096935.0,66617.0,Sexual assault,Number,,
Hungary,2020,5088736.0,73481.0,Intentional homicide,Number,39.0,0.8
Hungary,2020,5088736.0,73481.0,Rape,Number,415.0,8.2
Hungary,2020,5088736.0,73481.0,Sexual assault,Number,,
Ireland,2012,2315288.0,14241.0,Intentional homicide,Number,,
Ireland,2012,2315288.0,14241.0,Rape,Number,483.0,20.9
Ireland,2012,2315288.0,14241.0,Sexual assault,Number,1077.0,46.5
Ireland,2013,2326317.0,14545.0,Intentional homicide,Number,,
Ireland,2013,2326317.0,14545.0,Rape,Number,369.0,15.9
Ireland,2013,2326317.0,14545.0,Sexual assault,Number,1025.0,44.1
Ireland,2014,2342002.0,14355.0,Intentional homicide,Number,,
Ireland,2014,2342002.0,14355.0,Rape,Number,429.0,18.3
Ireland,2014,2342002.0,14355.0,Sexual assault,Number,1040.0,44.4
Ireland,2015,2364285.0,14899.0,Intentional homicide,Number,7.0,0.3
Ireland,2015,2364285.0,14899.0,Rape,Number,599.0,25.3
Ireland,2015,2364285.0,14899.0,Sexual assault,Number,1059.0,44.8
Ireland,2016,2387145.0,15047.0,Intentional homicide,Number,2.0,0.1
Ireland,2016,2387145.0,15047.0,Rape,Number,613.0,25.7
Ireland,2016,2387145.0,15047.0,Sexual assault,Number,1170.0,49.0
Ireland,2017,2416465.0,14929.0,Intentional homicide,Number,15.0,0.6
Ireland,2017,2416465.0,14929.0,Rape,Number,745.0,30.8
Ireland,2017,2416465.0,14929.0,Sexual assault,Number,1303.0,53.9
Ireland,2018,2438169.0,15095.0,Intentional homicide,Number,10.0,0.4
Ireland,2018,2438169.0,15095.0,Rape,Number,902.0,37.0
Ireland,2018,2438169.0,15095.0,Sexual assault,Number,1388.0,56.9
Ireland,2019,2475359.0,14912.0,Intentional homicide,Number,8.0,0.3
Ireland,2019,2475359.0,14912.0,Rape,Number,939.0,37.9
Ireland,2019,2475359.0,14912.0,Sexual assault,Number,1354.0,54.7
Ireland,2020,2506783.0,15315.0,Intentional homicide,Number,6.0,0.2
Ireland,2020,2506783.0,15315.0,Rape,Number,879.0,35.1
Ireland,2020,2506783.0,15315.0,Sexual assault,Number,1130.0,45.1
Ireland,2021,2528521.0,15843.0,Intentional homicide,Number,8.0,0.3
Italy,2012,30667608.0,317689.0,Intentional homicide,Number,150.0,0.5
Italy,2012,30667608.0,317689.0,Rape,Number,,
Italy,2012,30667608.0,317689.0,Sexual assault,Number,3971.0,12.9
Italy,2013,30795630.0,309281.0,Intentional homicide,Number,180.0,0.6
Italy,2013,30795630.0,309281.0,Rape,Number,,
Italy,2013,30795630.0,309281.0,Sexual assault,Number,3971.0,12.9
Italy,2014,31298104.0,308870.0,Intentional homicide,Number,153.0,0.5
Italy,2014,31298104.0,308870.0,Rape,Number,,
Italy,2014,31298104.0,308870.0,Sexual assault,Number,3662.0,11.7
Italy,2015,31294022.0,338656.0,Intentional homicide,Number,143.0,0.5
Italy,2015,31294022.0,338656.0,Rape,Number,,
Italy,2015,31294022.0,338656.0,Sexual assault,Number,3478.0,11.1
Italy,2016,31209230.0,320418.0,Intentional homicide,Number,151.0,0.5
Italy,2016,31209230.0,320418.0,Rape,Number,,
Italy,2016,31209230.0,320418.0,Sexual assault,Number,,
